WARN,FUNC_0
idr_is_empty,FUNC_1
idr_remove,FUNC_2
intel_gvt_clean_irq,FUNC_3
intel_gvt_debugfs_remove_vgpu,FUNC_4
intel_gvt_hypervisor_detach_vgpu,FUNC_5
intel_gvt_update_vgpu_types,FUNC_6
intel_vgpu_clean_display,FUNC_7
intel_vgpu_clean_gtt,FUNC_8
intel_vgpu_clean_mmio,FUNC_9
intel_vgpu_clean_opregion,FUNC_10
intel_vgpu_clean_sched_policy,FUNC_11
intel_vgpu_clean_submission,FUNC_12
intel_vgpu_dmabuf_cleanup,FUNC_13
intel_vgpu_free_resource,FUNC_14
intel_vgpu_reset_ggtt,FUNC_15
mutex_lock,FUNC_16
mutex_unlock,FUNC_17
vfree,FUNC_18
intel_gvt_destroy_vgpu,FUNC_19
vgpu,VAR_0
gvt,VAR_1
