EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
GTT_TYPE_MAX,VAR_3
GTT_TYPE_PPGTT_PDE_PT,VAR_4
GTT_TYPE_PPGTT_PTE_PT,VAR_5
I915_GTT_PAGE_SHIFT,VAR_6
I915_GTT_PAGE_SIZE,VAR_7
PCI_DMA_BIDIRECTIONAL,VAR_8
PPAT_CACHED,VAR_9
WARN_ON,FUNC_0
_PAGE_PRESENT,VAR_10
_PAGE_RW,VAR_11
__free_page,FUNC_1
dma_map_page,FUNC_2
dma_mapping_error,FUNC_3
get_entry_type,FUNC_4
get_zeroed_page,FUNC_5
gvt_dbg_mm,FUNC_6
gvt_vgpu_err,FUNC_7
memset,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
virt_to_page,FUNC_11
alloc_scratch_pages,FUNC_12
vgpu,VAR_12
type,VAR_13
gtt,VAR_14
ops,VAR_15
page_entry_num,VAR_16
scratch_pt,VAR_17
i,VAR_18
dev,VAR_19
daddr,VAR_20
se,VAR_21
