ENOMEM,VAR_0
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_1
GVT_MAX_VGPU,VAR_2
IDLE_VGPU_IDR,VAR_3
INIT_LIST_HEAD,FUNC_1
INIT_RADIX_TREE,FUNC_2
IS_KABYLAKE,FUNC_3
IS_SKYLAKE,FUNC_4
PORT_D,VAR_4
gvt_dbg_core,FUNC_5
idr_alloc,FUNC_6
idr_init,FUNC_7
idr_remove,FUNC_8
intel_gvt_debugfs_add_vgpu,FUNC_9
intel_gvt_hypervisor_attach_vgpu,FUNC_10
intel_gvt_hypervisor_detach_vgpu,FUNC_11
intel_gvt_hypervisor_set_edid,FUNC_12
intel_gvt_hypervisor_set_opregion,FUNC_13
intel_vgpu_alloc_resource,FUNC_14
intel_vgpu_clean_display,FUNC_15
intel_vgpu_clean_gtt,FUNC_16
intel_vgpu_clean_mmio,FUNC_17
intel_vgpu_clean_opregion,FUNC_18
intel_vgpu_clean_sched_policy,FUNC_19
intel_vgpu_clean_submission,FUNC_20
intel_vgpu_free_resource,FUNC_21
intel_vgpu_init_cfg_space,FUNC_22
intel_vgpu_init_display,FUNC_23
intel_vgpu_init_gtt,FUNC_24
intel_vgpu_init_mmio,FUNC_25
intel_vgpu_init_opregion,FUNC_26
intel_vgpu_init_sched_policy,FUNC_27
intel_vgpu_setup_submission,FUNC_28
mutex_init,FUNC_29
populate_pvinfo_page,FUNC_30
vfree,FUNC_31
vzalloc,FUNC_32
__intel_gvt_create_vgpu,FUNC_33
gvt,VAR_5
param,VAR_6
vgpu,VAR_7
ret,VAR_8
