DEFINE_WAIT_FUNC,FUNC_0
FORCEWAKE_ALL,VAR_0
GVT_FAILSAFE_GUEST_ERR,VAR_1
INTEL_GEN,FUNC_1
MAX_SCHEDULE_TIMEOUT,VAR_2
TASK_INTERRUPTIBLE,VAR_3
add_wait_queue,FUNC_2
complete_current_workload,FUNC_3
dispatch_workload,FUNC_4
enter_failsafe_mode,FUNC_5
gvt_dbg_core,FUNC_6
gvt_dbg_sched,FUNC_7
gvt_vgpu_err,FUNC_8
i915_request_wait,FUNC_9
intel_runtime_pm_get,FUNC_10
intel_runtime_pm_put_unchecked,FUNC_11
intel_uncore_forcewake_get,FUNC_12
intel_uncore_forcewake_put,FUNC_13
kfree,FUNC_14
kthread_should_stop,FUNC_15
pick_next_workload,FUNC_16
remove_wait_queue,FUNC_17
update_vreg_in_ctx,FUNC_18
vgpu_is_vm_unhealthy,FUNC_19
wait,VAR_4
wait_woken,FUNC_20
woken_wake_function,VAR_5
workload_thread,FUNC_21
priv,VAR_6
p,VAR_7
gvt,VAR_8
ring_id,VAR_9
scheduler,VAR_10
workload,VAR_11
vgpu,VAR_12
ret,VAR_13
need_force_wake,VAR_14
rpm,VAR_15
