EX_CONFIG,VAR_0
EX_NOINPUT,VAR_1
EX_OSERR,VAR_2
EX_USAGE,VAR_3
KICONV_VENDOR_MICSFT,VAR_4
LC_CTYPE,VAR_5
MAXPATHLEN,VAR_6
S_IRWXG,VAR_7
S_IRWXO,VAR_8
S_IRWXU,VAR_9
a_gid,FUNC_0
a_mask,FUNC_1
a_uid,FUNC_2
build_iovec,FUNC_3
build_iovec_argf,FUNC_4
checkpath,FUNC_5
err,FUNC_6
exit,FUNC_7
free,FUNC_8
getopt,FUNC_9
kiconv_quirkcs,FUNC_10
nmount,FUNC_11
optarg,VAR_10
optind,VAR_11
rmslashes,FUNC_12
set_charset,FUNC_13
setlocale,FUNC_14
stat,FUNC_15
strchr,FUNC_16
strcmp,FUNC_17
strdup,FUNC_18
usage,FUNC_19
main,FUNC_20
argc,VAR_12
argv,VAR_13
iov,VAR_14
iovlen,VAR_15
sb,VAR_16
c,VAR_17
set_gid,VAR_18
set_uid,VAR_19
set_mask,VAR_20
set_dirmask,VAR_21
dev,VAR_22
dir,VAR_23
mntpath,VAR_24
csp,VAR_25
fstype,VAR_26
errmsg,VAR_27
cs_dos,VAR_28
cs_local,VAR_29
mask,VAR_30
dirmask,VAR_31
uid,VAR_32
gid,VAR_33
quirk,VAR_34
p,VAR_35
val,VAR_36
