ACPI_ADDR_HANDLER_DEFAULT_INSTALLED,VAR_0
ACPI_DB_OPREGION,VAR_1
ACPI_DEBUG_PRINT,FUNC_0
ACPI_ERROR,FUNC_1
ACPI_EXCEPTION,FUNC_2
ACPI_FAILURE,FUNC_3
ACPI_FORMAT_NATIVE_UINT,FUNC_4
ACPI_FREE,FUNC_5
ACPI_FUNCTION_TRACE,FUNC_6
ACPI_REGION_ACTIVATE,VAR_2
AE_INFO,VAR_3
AE_NOT_EXIST,VAR_4
AOPOBJ_SETUP_COMPLETE,VAR_5
acpi_ex_enter_interpreter,FUNC_7
acpi_ex_exit_interpreter,FUNC_8
acpi_ns_get_secondary_object,FUNC_9
acpi_ut_get_node_name,FUNC_10
acpi_ut_get_region_name,FUNC_11
ev_address_space_dispatch,VAR_6
return_ACPI_STATUS,FUNC_12
acpi_ev_address_space_dispatch,FUNC_13
region_obj,VAR_7
function,VAR_8
region_offset,VAR_9
bit_width,VAR_10
value,VAR_11
status,VAR_12
handler,VAR_13
region_setup,VAR_14
handler_desc,VAR_15
region_obj2,VAR_16
region_context,VAR_17
