ACPI_CONTROL_CONDITIONAL_EXECUTING,VAR_0
ACPI_CONTROL_PREDICATE_EXECUTING,VAR_1
ACPI_DB_DISPATCH,VAR_2
ACPI_DB_EXEC,VAR_3
ACPI_DEBUG_PRINT,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE_PTR,FUNC_2
ACPI_WALK_METHOD,VAR_4
AE_OK,VAR_5
AML_INT_NAMEPATH_OP,VAR_6
acpi_ds_exec_begin_control_op,FUNC_3
acpi_ds_load2_begin_op,FUNC_4
acpi_ds_method_error,FUNC_5
acpi_ds_scope_stack_pop,FUNC_6
acpi_ns_opens_scope,FUNC_7
acpi_ps_get_opcode_info,FUNC_8
acpi_ut_get_type_name,FUNC_9
ds_exec_begin_op,VAR_7
return_ACPI_STATUS,FUNC_10
acpi_ds_exec_begin_op,FUNC_11
walk_state,VAR_8
out_op,VAR_9
op,VAR_10
status,VAR_11
opcode_class,VAR_12
