ACPI_ADR_SPACE_IPMI,VAR_0
ACPI_ADR_SPACE_SMBUS,VAR_1
ACPI_ERROR,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE_U32,FUNC_2
ACPI_ROUND_UP,FUNC_3
ACPI_TYPE_REGION,VAR_2
AE_AML_ILLEGAL_ADDRESS,VAR_3
AE_AML_OPERAND_TYPE,VAR_4
AE_AML_REGION_LIMIT,VAR_5
AE_INFO,VAR_6
AE_OK,VAR_7
AOPOBJ_DATA_VALID,VAR_8
AOPOBJ_INVALID,VAR_9
acpi_ds_get_region_arguments,FUNC_4
acpi_gbl_enable_interpreter_slack,VAR_10
acpi_ut_get_node_name,FUNC_5
acpi_ut_get_object_type_name,FUNC_6
ex_setup_region,VAR_11
return_ACPI_STATUS,FUNC_7
acpi_ex_setup_region,FUNC_8
obj_desc,VAR_12
field_datum_byte_offset,VAR_13
status,VAR_14
rgn_desc,VAR_15
