ACPI_DB_PARSE,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE,FUNC_2
ACPI_TYPE_METHOD,VAR_1
AE_BAD_HEADER,VAR_2
AE_NO_MEMORY,VAR_3
acpi_ds_create_walk_state,FUNC_3
acpi_ds_delete_walk_state,FUNC_4
acpi_ds_init_aml_walk,FUNC_5
acpi_ds_scope_stack_push,FUNC_6
acpi_gbl_root_node,VAR_4
acpi_get_table_by_index,FUNC_7
acpi_ps_create_scope_op,FUNC_8
acpi_ps_delete_parse_tree,FUNC_9
acpi_ps_free_op,FUNC_10
acpi_ps_parse_aml,FUNC_11
acpi_tb_get_owner_id,FUNC_12
ns_one_complete_parse,VAR_5
return_ACPI_STATUS,FUNC_13
acpi_ns_one_complete_parse,FUNC_14
pass_number,VAR_6
table_index,VAR_7
start_node,VAR_8
parse_root,VAR_9
status,VAR_10
aml_length,VAR_11
aml_start,VAR_12
walk_state,VAR_13
table,VAR_14
owner_id,VAR_15
