ACPI_DB_OPREGION,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_FUNCTION_NAME,FUNC_1
ACPI_TYPE_DEVICE,VAR_1
ACPI_TYPE_REGION,VAR_2
AE_BAD_PARAMETER,VAR_3
AE_CTRL_DEPTH,VAR_4
AE_OK,VAR_5
FALSE,VAR_6
acpi_ev_attach_region,FUNC_2
acpi_ev_detach_region,FUNC_3
acpi_gbl_root_node,VAR_7
acpi_ns_get_attached_object,FUNC_4
acpi_ns_map_handle_to_node,FUNC_5
acpi_ut_get_region_name,FUNC_6
ev_install_handler,VAR_8
acpi_ev_install_handler,FUNC_7
obj_handle,VAR_9
level,VAR_10
context,VAR_11
return_value,VAR_12
handler_obj,VAR_13
next_handler_obj,VAR_14
obj_desc,VAR_15
node,VAR_16
status,VAR_17
