ACPI_ALLOCATE_ZEROED,FUNC_0
ACPI_DB_DISPATCH,VAR_0
ACPI_DEBUG_PRINT,FUNC_1
ACPI_FAILURE,FUNC_2
ACPI_FREE,FUNC_3
ACPI_FUNCTION_TRACE_PTR,FUNC_4
ACPI_IMODE_EXECUTE,VAR_1
AE_CTRL_TERMINATE,VAR_2
AE_NO_MEMORY,VAR_3
AE_NULL_ENTRY,VAR_4
AE_NULL_OBJECT,VAR_5
AE_OK,VAR_6
AML_METHOD_INTERNAL_ONLY,VAR_7
acpi_ds_begin_method_execution,FUNC_5
acpi_ds_create_walk_state,FUNC_6
acpi_ds_delete_walk_state,FUNC_7
acpi_ds_init_aml_walk,FUNC_8
acpi_ds_terminate_control_method,FUNC_9
acpi_ns_get_attached_object,FUNC_10
acpi_ut_remove_reference,FUNC_11
ds_call_control_method,VAR_8
return_ACPI_STATUS,FUNC_12
stub1,FUNC_13
acpi_ds_call_control_method,FUNC_14
thread,VAR_9
this_walk_state,VAR_10
op,VAR_11
status,VAR_12
method_node,VAR_13
next_walk_state,VAR_14
obj_desc,VAR_15
info,VAR_16
i,VAR_17
