ACPI_DB_PARSE,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_ERROR,FUNC_1
ACPI_ERROR_NAMESPACE,FUNC_2
ACPI_FAILURE,FUNC_3
ACPI_FUNCTION_TRACE,FUNC_4
ACPI_IMODE_EXECUTE,VAR_1
ACPI_NS_DONT_OPEN_SCOPE,VAR_2
ACPI_NS_SEARCH_PARENT,VAR_3
ACPI_PARSE_EXECUTE,VAR_4
ACPI_PARSE_MODE_MASK,VAR_5
ACPI_SUCCESS,FUNC_5
ACPI_TYPE_ANY,VAR_6
ACPI_TYPE_METHOD,VAR_7
AE_AML_INTERNAL,VAR_8
AE_INFO,VAR_9
AE_NOT_FOUND,VAR_10
AE_NO_MEMORY,VAR_11
AE_OK,VAR_12
AML_COND_REF_OF_OP,VAR_13
AML_INT_METHODCALL_OP,VAR_14
AML_INT_NAMEPATH_OP,VAR_15
AML_PACKAGE_OP,VAR_16
AML_UNLOAD_OP,VAR_17
AML_VAR_PACKAGE_OP,VAR_18
acpi_ds_method_error,FUNC_6
acpi_ns_get_attached_object,FUNC_7
acpi_ns_lookup,FUNC_8
acpi_ps_alloc_op,FUNC_9
acpi_ps_append_arg,FUNC_10
acpi_ps_get_next_namestring,FUNC_11
acpi_ps_init_op,FUNC_12
ps_get_next_namepath,VAR_19
return_ACPI_STATUS,FUNC_13
acpi_ps_get_next_namepath,FUNC_14
walk_state,VAR_20
parser_state,VAR_21
arg,VAR_22
possible_method_call,VAR_23
status,VAR_24
path,VAR_25
name_op,VAR_26
method_desc,VAR_27
node,VAR_28
start,VAR_29
