ACPI_ERROR,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE,FUNC_2
ACPI_IMPLICIT_CONVERT_HEX,VAR_0
ACPI_MEMCPY,FUNC_3
ACPI_MUL_2,FUNC_4
ACPI_STRCPY,FUNC_5
AE_AML_INTERNAL,VAR_1
AE_INFO,VAR_2
AE_NO_MEMORY,VAR_3
acpi_ex_convert_to_buffer,FUNC_6
acpi_ex_convert_to_integer,FUNC_7
acpi_ex_convert_to_string,FUNC_8
acpi_gbl_integer_byte_width,VAR_4
acpi_ut_create_buffer_object,FUNC_9
acpi_ut_create_string_object,FUNC_10
acpi_ut_remove_reference,FUNC_11
ex_do_concatenate,VAR_5
return_ACPI_STATUS,FUNC_12
acpi_ex_do_concatenate,FUNC_13
operand0,VAR_6
operand1,VAR_7
actual_return_desc,VAR_8
walk_state,VAR_9
local_operand1,VAR_10
return_desc,VAR_11
new_buf,VAR_12
status,VAR_13
