ACPI_EXCEPTION,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE_PTR,FUNC_2
AE_AML_NO_OPERAND,VAR_0
AE_CTRL_PARSE_CONTINUE,VAR_1
AE_CTRL_PARSE_PENDING,VAR_2
AE_CTRL_PENDING,VAR_3
AE_INFO,VAR_4
AE_OK,VAR_5
AML_DATA_REGION_OP,VAR_6
AML_REGION_OP,VAR_7
ARGP_NAME,VAR_8
GET_CURRENT_ARG_TYPE,FUNC_3
INCREMENT_ARG_LIST,FUNC_4
acpi_gbl_depth,VAR_9
acpi_ps_append_arg,FUNC_5
acpi_ps_get_next_arg,FUNC_6
acpi_ps_next_parse_state,FUNC_7
ps_build_named_op,VAR_10
return_ACPI_STATUS,FUNC_8
stub1,FUNC_9
acpi_ps_build_named_op,FUNC_10
walk_state,VAR_11
aml_op_start,VAR_12
unnamed_op,VAR_13
op,VAR_14
status,VAR_15
arg,VAR_16
