ACPI_ERROR_NAMESPACE,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE,FUNC_2
ACPI_IMODE_LOAD_PASS1,VAR_0
ACPI_NS_DONT_OPEN_SCOPE,VAR_1
ACPI_NS_ERROR_IF_FOUND,VAR_2
ACPI_NS_NO_UPSEARCH,VAR_3
ACPI_NS_TEMPORARY,VAR_4
ACPI_PARSE_EXECUTE,VAR_5
ACPI_PARSE_MODULE_LEVEL,VAR_6
ACPI_TYPE_ANY,VAR_7
ACPI_TYPE_BUFFER_FIELD,VAR_8
AE_AML_INTERNAL,VAR_9
AE_AML_NO_OPERAND,VAR_10
AE_NO_MEMORY,VAR_11
AE_OK,VAR_12
AML_CREATE_FIELD_OP,VAR_13
acpi_ns_attach_object,FUNC_3
acpi_ns_get_attached_object,FUNC_4
acpi_ns_lookup,FUNC_5
acpi_ps_get_arg,FUNC_6
acpi_ut_create_internal_object,FUNC_7
acpi_ut_remove_reference,FUNC_8
ds_create_buffer_field,VAR_14
return_ACPI_STATUS,FUNC_9
acpi_ds_create_buffer_field,FUNC_10
op,VAR_15
walk_state,VAR_16
arg,VAR_17
node,VAR_18
status,VAR_19
obj_desc,VAR_20
second_desc,VAR_21
flags,VAR_22
