ACPI_DB_EXEC,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_DUMP_OPERANDS,FUNC_1
ACPI_ERROR,FUNC_2
ACPI_FAILURE,FUNC_3
ACPI_FUNCTION_TRACE_U32,FUNC_4
ACPI_GET_DESCRIPTOR_TYPE,FUNC_5
ACPI_IMPLICIT_CONVERT_HEX,VAR_1
ACPI_TYPE_ANY,VAR_2
ACPI_TYPE_EVENT,VAR_3
ACPI_TYPE_LOCAL_ALIAS,VAR_4
ACPI_TYPE_MUTEX,VAR_5
AE_AML_BAD_OPCODE,VAR_6
AE_AML_INTERNAL,VAR_7
AE_AML_OPERAND_TYPE,VAR_8
AE_BAD_PARAMETER,VAR_9
AE_INFO,VAR_10
AE_OK,VAR_11
AE_TYPE,VAR_12
AML_CLASS_UNKNOWN,VAR_13
AML_DEBUG_OP,VAR_14
AML_STORE_OP,VAR_15
ARGI_INVALID_OPCODE,VAR_16
GET_CURRENT_ARG_TYPE,FUNC_6
INCREMENT_ARG_LIST,FUNC_7
acpi_ex_check_object_type,FUNC_8
acpi_ex_convert_to_buffer,FUNC_9
acpi_ex_convert_to_integer,FUNC_10
acpi_ex_convert_to_string,FUNC_11
acpi_ex_resolve_to_value,FUNC_12
acpi_gbl_enable_interpreter_slack,VAR_17
acpi_ns_get_attached_object,FUNC_13
acpi_ps_get_opcode_info,FUNC_14
acpi_ps_get_opcode_name,FUNC_15
acpi_ut_get_descriptor_name,FUNC_16
acpi_ut_get_object_type_name,FUNC_17
acpi_ut_get_reference_name,FUNC_18
acpi_ut_remove_reference,FUNC_19
acpi_ut_valid_object_type,FUNC_20
ex_resolve_operands,VAR_18
return_ACPI_STATUS,FUNC_21
acpi_ex_resolve_operands,FUNC_22
opcode,VAR_19
stack_ptr,VAR_20
walk_state,VAR_21
obj_desc,VAR_22
status,VAR_23
object_type,VAR_24
arg_types,VAR_25
op_info,VAR_26
this_arg_type,VAR_27
type_needed,VAR_28
target_op,VAR_29
