ACPI_DB_EXEC,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_ERROR,FUNC_1
ACPI_FAILURE,FUNC_2
ACPI_FUNCTION_TRACE,FUNC_3
ACPI_TYPE_DEVICE,VAR_1
ACPI_TYPE_THERMAL,VAR_2
AE_AML_INTERNAL,VAR_3
AE_AML_UNINITIALIZED_ELEMENT,VAR_4
AE_INFO,VAR_5
AE_OK,VAR_6
AML_COPY_OP,VAR_7
AML_INT_METHODCALL_OP,VAR_8
acpi_ds_get_buffer_arguments,FUNC_4
acpi_ds_get_package_arguments,FUNC_5
acpi_ds_method_data_get_value,FUNC_6
acpi_ex_read_data_from_field,FUNC_7
acpi_ut_add_reference,FUNC_8
acpi_ut_remove_reference,FUNC_9
ex_resolve_object_to_value,VAR_9
return_ACPI_STATUS,FUNC_10
acpi_ex_resolve_object_to_value,FUNC_11
stack_ptr,VAR_10
walk_state,VAR_11
status,VAR_12
stack_desc,VAR_13
obj_desc,VAR_14
ref_type,VAR_15
