ACPI_DB_EXEC,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_FORMAT_UINT64,FUNC_1
ACPI_FUNCTION_TRACE_STR,FUNC_2
ACPI_IS_DIGIT,FUNC_3
ACPI_IS_SPACE,FUNC_4
ACPI_IS_XDIGIT,FUNC_5
ACPI_TOLOWER,FUNC_6
ACPI_TOUPPER,FUNC_7
ACPI_UINT32_MAX,VAR_1
ACPI_UINT64_MAX,VAR_2
AE_BAD_DECIMAL_CONSTANT,VAR_3
AE_BAD_HEX_CONSTANT,VAR_4
AE_BAD_PARAMETER,VAR_5
AE_OK,VAR_6
acpi_gbl_integer_byte_width,VAR_7
acpi_ut_short_divide,FUNC_8
return_ACPI_STATUS,FUNC_9
ut_stroul64,VAR_8
acpi_ut_strtoul64,FUNC_10
string,VAR_9
base,VAR_10
ret_integer,VAR_11
this_digit,VAR_12
return_value,VAR_13
quotient,VAR_14
dividend,VAR_15
to_integer_op,VAR_16
mode32,VAR_17
valid_digits,VAR_18
sign_of0x,VAR_19
term,VAR_20
