ACPI_DB_LOAD,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_FUNCTION_TRACE,FUNC_1
ACPI_GPE_DISPATCH_METHOD,VAR_1
ACPI_GPE_EDGE_TRIGGERED,VAR_2
ACPI_GPE_LEVEL_TRIGGERED,VAR_3
ACPI_GPE_TYPE_RUNTIME,VAR_4
ACPI_MOVE_32_TO_32,FUNC_2
ACPI_NAME_SIZE,VAR_5
ACPI_STRTOUL,FUNC_3
ACPI_UINT32_MAX,VAR_6
AE_OK,VAR_7
FALSE,VAR_8
acpi_ev_enable_gpe,FUNC_4
ev_save_method_info,VAR_9
return_ACPI_STATUS,FUNC_5
acpi_ev_save_method_info,FUNC_6
obj_handle,VAR_10
level,VAR_11
obj_desc,VAR_12
return_value,VAR_13
gpe_block,VAR_14
gpe_event_info,VAR_15
gpe_number,VAR_16
name,VAR_17
type,VAR_18
status,VAR_19
