ACPI_FAILURE,FUNC_0
ACPI_FUNCTION_TRACE_PTR,FUNC_1
ACPI_PARSEOP_IN_STACK,VAR_0
ACPI_PARSEOP_TARGET,VAR_1
ACPI_SUCCESS,FUNC_2
ACPI_TYPE_INTEGER,VAR_2
AE_OK,VAR_3
AML_PACKAGE_OP,VAR_4
AML_REF_OF_OP,VAR_5
AML_VAR_PACKAGE_OP,VAR_6
acpi_ds_create_operand,FUNC_3
acpi_ds_obj_stack_pop,FUNC_4
acpi_ds_result_push,FUNC_5
acpi_ex_resolve_to_value,FUNC_6
acpi_ut_copy_iobject_to_iobject,FUNC_7
acpi_ut_remove_reference,FUNC_8
ds_evaluate_name_path,VAR_7
return_ACPI_STATUS,FUNC_9
acpi_ds_evaluate_name_path,FUNC_10
walk_state,VAR_8
status,VAR_9
op,VAR_10
operand,VAR_11
new_obj_desc,VAR_12
type,VAR_13
