ACPI_ALLOCATE_ZEROED,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FREE,FUNC_2
ACPI_FUNCTION_TRACE,FUNC_3
ACPI_INTEGER_BIT_SIZE,VAR_0
ACPI_INTEGER_MAX,VAR_1
ACPI_MASK_BITS_ABOVE,FUNC_4
ACPI_MASK_BITS_BELOW,FUNC_5
ACPI_MEMCPY,FUNC_6
ACPI_MIN,FUNC_7
ACPI_ROUND_BITS_UP_TO_BYTES,FUNC_8
ACPI_ROUND_UP_TO,FUNC_9
AE_NO_MEMORY,VAR_2
acpi_ex_write_with_update_rule,FUNC_10
ex_insert_into_field,VAR_3
return_ACPI_STATUS,FUNC_11
acpi_ex_insert_into_field,FUNC_12
obj_desc,VAR_4
buffer,VAR_5
buffer_length,VAR_6
status,VAR_7
mask,VAR_8
width_mask,VAR_9
merged_datum,VAR_10
raw_datum,VAR_11
field_offset,VAR_12
buffer_offset,VAR_13
buffer_tail_bits,VAR_14
datum_count,VAR_15
field_datum_count,VAR_16
i,VAR_17
required_length,VAR_18
new_buffer,VAR_19
