ACPI_DB_INFO,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_DESC_TYPE_STATE_NOTIFY,VAR_1
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_NAME,FUNC_2
ACPI_MAX_SYS_NOTIFY,VAR_2
AE_NO_MEMORY,VAR_3
AE_OK,VAR_4
AE_TYPE,VAR_5
OSL_NOTIFY_HANDLER,VAR_6
acpi_ev_notify_dispatch,VAR_7
acpi_gbl_device_notify,VAR_8
acpi_gbl_system_notify,VAR_9
acpi_ns_get_attached_object,FUNC_3
acpi_os_execute,FUNC_4
acpi_ut_create_generic_state,FUNC_5
acpi_ut_delete_generic_state,FUNC_6
acpi_ut_get_node_name,FUNC_7
acpi_ut_get_notify_name,FUNC_8
ev_queue_notify_request,VAR_10
acpi_ev_queue_notify_request,FUNC_9
node,VAR_11
notify_value,VAR_12
obj_desc,VAR_13
handler_obj,VAR_14
notify_info,VAR_15
status,VAR_16
