ACPI_ERROR,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE_PTR,FUNC_2
ACPI_UINT8_MAX,VAR_0
ACPI_WAIT_FOREVER,VAR_1
AE_AML_METHOD_LIMIT,VAR_2
AE_AML_MUTEX_ORDER,VAR_3
AE_INFO,VAR_4
AE_NULL_ENTRY,VAR_5
AE_OK,VAR_6
AML_METHOD_SERIALIZED,VAR_7
acpi_ds_create_method_mutex,FUNC_3
acpi_ex_system_wait_mutex,FUNC_4
acpi_os_release_mutex,FUNC_5
acpi_ut_allocate_owner_id,FUNC_6
acpi_ut_get_node_name,FUNC_7
ds_begin_method_execution,VAR_8
return_ACPI_STATUS,FUNC_8
acpi_ds_begin_method_execution,FUNC_9
method_node,VAR_9
obj_desc,VAR_10
walk_state,VAR_11
status,VAR_12
