ACPI_DB_EXEC,VAR_0
ACPI_DEBUG_EXEC,FUNC_0
ACPI_DEBUG_PRINT,FUNC_1
ACPI_EXCEPTION,FUNC_2
ACPI_FAILURE,FUNC_3
ACPI_FUNCTION_TRACE_PTR,FUNC_4
ACPI_TYPE_REGION,VAR_1
AE_INFO,VAR_2
AE_NOT_EXIST,VAR_3
AE_OK,VAR_4
AOPOBJ_DATA_VALID,VAR_5
AOPOBJ_INVALID,VAR_6
acpi_ds_execute_arguments,FUNC_5
acpi_ns_get_secondary_object,FUNC_6
acpi_os_validate_address,FUNC_7
acpi_ut_display_init_pathname,FUNC_8
acpi_ut_get_node_name,FUNC_9
ds_get_region_arguments,VAR_7
return_ACPI_STATUS,FUNC_10
acpi_ds_get_region_arguments,FUNC_11
obj_desc,VAR_8
node,VAR_9
status,VAR_10
extra_desc,VAR_11
