ACPI_DESC_TYPE_NAMED,VAR_0
ACPI_GET_DESCRIPTOR_TYPE,FUNC_0
ACPI_NOT_PACKAGE_ELEMENT,VAR_1
ACPI_RTYPE_BUFFER,VAR_2
ACPI_RTYPE_INTEGER,VAR_3
ACPI_RTYPE_PACKAGE,VAR_4
ACPI_RTYPE_REFERENCE,VAR_5
ACPI_RTYPE_STRING,VAR_6
ACPI_SUCCESS,FUNC_1
ACPI_WARN_PREDEFINED,FUNC_2
AE_AML_OPERAND_TYPE,VAR_7
AE_INFO,VAR_8
AE_OK,VAR_9
acpi_ns_check_reference,FUNC_3
acpi_ns_get_expected_types,FUNC_4
acpi_ns_repair_object,FUNC_5
acpi_ut_get_object_type_name,FUNC_6
acpi_ut_get_type_name,FUNC_7
acpi_ns_check_object_type,FUNC_8
data,VAR_10
return_object_ptr,VAR_11
expected_btypes,VAR_12
package_index,VAR_13
return_object,VAR_14
status,VAR_15
return_btype,VAR_16
type_buffer,VAR_17
