ACPI_DB_NAMES,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_NAME,FUNC_2
ACPI_RTYPE_INTEGER,VAR_1
ACPI_TYPE_PACKAGE,VAR_2
ACPI_WARN_PREDEFINED,FUNC_3
AE_AML_INTERNAL,VAR_3
AE_AML_OPERAND_VALUE,VAR_4
AE_INFO,VAR_5
AE_OK,VAR_6
acpi_ns_check_object_type,FUNC_4
acpi_ns_check_package_elements,FUNC_5
acpi_ns_check_package_list,FUNC_6
acpi_ns_remove_null_elements,FUNC_7
acpi_ns_repair_package_list,FUNC_8
ns_check_package,VAR_7
acpi_ns_check_package,FUNC_9
data,VAR_8
return_object_ptr,VAR_9
return_object,VAR_10
package,VAR_11
elements,VAR_12
status,VAR_13
expected_count,VAR_14
count,VAR_15
i,VAR_16
