ACPI_ERROR,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE,FUNC_2
ACPI_REFCLASS_TABLE,VAR_0
ACPI_TYPE_LOCAL_REFERENCE,VAR_1
AE_AML_OPERAND_TYPE,VAR_2
AE_INFO,VAR_3
AE_OK,VAR_4
acpi_ut_add_reference,FUNC_3
acpi_ut_copy_iobject_to_iobject,FUNC_4
acpi_ut_get_object_type_name,FUNC_5
acpi_ut_remove_reference,FUNC_6
ex_store_object_to_index,VAR_5
return_ACPI_STATUS,FUNC_7
acpi_ex_store_object_to_index,FUNC_8
source_desc,VAR_6
index_desc,VAR_7
walk_state,VAR_8
status,VAR_9
obj_desc,VAR_10
new_desc,VAR_11
value,VAR_12
i,VAR_13
