ACPI_DB_OPREGION,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE_U32,FUNC_2
ACPI_MTX_NAMESPACE,VAR_1
ACPI_SUCCESS,FUNC_3
ACPI_TYPE_METHOD,VAR_2
AE_BAD_PARAMETER,VAR_3
AE_NOT_EXIST,VAR_4
AE_OK,VAR_5
AOPOBJ_OBJECT_INITIALIZED,VAR_6
AOPOBJ_SETUP_COMPLETE,VAR_7
METHOD_NAME__REG,VAR_8
acpi_ev_attach_region,FUNC_4
acpi_ev_execute_reg_method,FUNC_5
acpi_ns_get_attached_object,FUNC_6
acpi_ns_get_secondary_object,FUNC_7
acpi_ns_search_one_scope,FUNC_8
acpi_ut_acquire_mutex,FUNC_9
acpi_ut_get_region_name,FUNC_10
acpi_ut_release_mutex,FUNC_11
ev_initialize_region,VAR_9
return_ACPI_STATUS,FUNC_12
acpi_ev_initialize_region,FUNC_13
region_obj,VAR_10
acpi_ns_locked,VAR_11
handler_obj,VAR_12
obj_desc,VAR_13
space_id,VAR_14
node,VAR_15
status,VAR_16
method_node,VAR_17
reg_name_ptr,VAR_18
region_obj2,VAR_19
