ACPI_DB_INIT,VAR_0
ACPI_DEBUG_PRINT_RAW,FUNC_0
ACPI_EXCEPTION,FUNC_1
ACPI_FAILURE,FUNC_2
ACPI_FUNCTION_NAME,FUNC_3
ACPI_LV_INIT_NAMES,VAR_1
AE_INFO,VAR_2
AE_OK,VAR_3
AOPOBJ_DATA_VALID,VAR_4
acpi_dbg_level,VAR_5
acpi_ds_get_bank_field_arguments,FUNC_4
acpi_ds_get_buffer_arguments,FUNC_5
acpi_ds_get_buffer_field_arguments,FUNC_6
acpi_ds_get_package_arguments,FUNC_7
acpi_ds_get_region_arguments,FUNC_8
acpi_ex_enter_interpreter,FUNC_9
acpi_ex_exit_interpreter,FUNC_10
acpi_ns_get_attached_object,FUNC_11
acpi_ns_get_type,FUNC_12
acpi_ut_get_node_name,FUNC_13
acpi_ut_get_type_name,FUNC_14
ns_init_one_object,VAR_6
acpi_ns_init_one_object,FUNC_15
obj_handle,VAR_7
level,VAR_8
context,VAR_9
return_value,VAR_10
type,VAR_11
status,VAR_12
info,VAR_13
node,VAR_14
obj_desc,VAR_15
