ACPI_ERROR,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE,FUNC_2
ACPI_GET_DESCRIPTOR_TYPE,FUNC_3
ACPI_TYPE_ANY,VAR_0
ACPI_TYPE_DDB_HANDLE,VAR_1
ACPI_TYPE_DEBUG_OBJECT,VAR_2
ACPI_TYPE_FIELD_UNIT,VAR_3
ACPI_TYPE_LOCAL_ALIAS,VAR_4
ACPI_TYPE_LOCAL_REFERENCE,VAR_5
ACPI_TYPE_PACKAGE,VAR_6
AE_AML_CIRCULAR_REFERENCE,VAR_7
AE_AML_INTERNAL,VAR_8
AE_AML_OPERAND_TYPE,VAR_9
AE_INFO,VAR_10
AE_OK,VAR_11
acpi_ds_method_data_get_node,FUNC_4
acpi_ds_method_data_get_value,FUNC_5
acpi_ns_get_attached_object,FUNC_6
acpi_ns_get_type,FUNC_7
acpi_ut_get_descriptor_name,FUNC_8
acpi_ut_remove_reference,FUNC_9
return_ACPI_STATUS,FUNC_10
acpi_ex_resolve_multiple,FUNC_11
walk_state,VAR_12
operand,VAR_13
return_type,VAR_14
return_desc,VAR_15
obj_desc,VAR_16
node,VAR_17
type,VAR_18
status,VAR_19
