ACPI_FUNCTION_TRACE,FUNC_0
ACPI_REFCLASS_NAME,VAR_0
ACPI_ROUND_UP_TO_64BIT,FUNC_1
ACPI_TYPE_LOCAL_REFERENCE,VAR_1
ACPI_TYPE_PACKAGE,VAR_2
ACPI_TYPE_STRING,VAR_3
AE_AML_OPERAND_TYPE,VAR_4
AE_OK,VAR_5
FALSE,VAR_6
TRUE,VAR_7
acpi_ns_get_pathname_length,FUNC_2
return_ACPI_STATUS,FUNC_3
rs_get_pci_routing_table_length,VAR_8
acpi_rs_get_pci_routing_table_length,FUNC_4
package_object,VAR_9
buffer_size_needed,VAR_10
number_of_elements,VAR_11
temp_size_needed,VAR_12
top_object_list,VAR_13
index,VAR_14
package_element,VAR_15
sub_object_list,VAR_16
name_found,VAR_17
table_index,VAR_18
