ACPI_DESC_TYPE_OPERAND,VAR_0
ACPI_FAILURE,FUNC_0
ACPI_FUNCTION_TRACE,FUNC_1
ACPI_GET_DESCRIPTOR_TYPE,FUNC_2
ACPI_SUCCESS,FUNC_3
ACPI_TABLE_EVENT_UNLOAD,VAR_1
ACPI_TYPE_LOCAL_REFERENCE,VAR_2
AE_BAD_PARAMETER,VAR_3
AE_NOT_EXIST,VAR_4
AE_OK,VAR_5
AOPOBJ_DATA_VALID,VAR_6
FALSE,VAR_7
acpi_gbl_table_handler,FUNC_4
acpi_gbl_table_handler_context,VAR_8
acpi_get_table_by_index,FUNC_5
acpi_tb_delete_namespace_by_owner,FUNC_6
acpi_tb_is_table_loaded,FUNC_7
acpi_tb_release_owner_id,FUNC_8
acpi_tb_set_table_loaded_flag,FUNC_9
ex_unload_table,VAR_9
return_ACPI_STATUS,FUNC_10
acpi_ex_unload_table,FUNC_11
ddb_handle,VAR_10
status,VAR_11
table_desc,VAR_12
table_index,VAR_13
table,VAR_14
