ACPI_DB_INIT,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_ERROR,FUNC_1
ACPI_EXCEPTION,FUNC_2
ACPI_FAILURE,FUNC_3
ACPI_FUNCTION_TRACE,FUNC_4
ACPI_GPE_MAX,VAR_1
ACPI_GPE_REGISTER_WIDTH,VAR_2
ACPI_MTX_NAMESPACE,VAR_3
AE_BAD_VALUE,VAR_4
AE_INFO,VAR_5
AE_OK,VAR_6
acpi_ev_create_gpe_block,FUNC_5
acpi_gbl_FADT,VAR_7
acpi_gbl_fadt_gpe_device,VAR_8
acpi_gbl_gpe_fadt_blocks,VAR_9
acpi_ut_acquire_mutex,FUNC_6
acpi_ut_release_mutex,FUNC_7
ev_gpe_initialize,VAR_10
return_ACPI_STATUS,FUNC_8
acpi_ev_gpe_initialize,FUNC_9
register_count0,VAR_11
register_count1,VAR_12
gpe_number_max,VAR_13
status,VAR_14
