ACPI_ALLOCATE_ZEROED,FUNC_0
ACPI_DEBUG_EXEC,FUNC_1
ACPI_FREE,FUNC_2
ACPI_FUNCTION_TRACE,FUNC_3
ACPI_IGNORE_RETURN_VALUE,VAR_0
ACPI_TYPE_INTEGER,VAR_1
ACPI_TYPE_METHOD,VAR_2
AE_NOT_EXIST,VAR_3
AE_NO_MEMORY,VAR_4
AE_OK,VAR_5
acpi_ns_evaluate,FUNC_4
acpi_ns_get_secondary_object,FUNC_5
acpi_ut_create_internal_object,FUNC_6
acpi_ut_display_init_pathname,FUNC_7
acpi_ut_remove_reference,FUNC_8
ev_execute_reg_method,VAR_6
return_ACPI_STATUS,FUNC_9
acpi_ev_execute_reg_method,FUNC_10
region_obj,VAR_7
function,VAR_8
info,VAR_9
args,VAR_10
region_obj2,VAR_11
status,VAR_12
