ACPI_ALLOCATE_ZEROED,FUNC_0
ACPI_DB_INIT,VAR_0
ACPI_DEBUG_PRINT,FUNC_1
ACPI_FAILURE,FUNC_2
ACPI_FREE,FUNC_3
ACPI_FUNCTION_TRACE,FUNC_4
ACPI_GPE_REGISTER_WIDTH,VAR_1
ACPI_MEMCPY,FUNC_5
ACPI_NS_WALK_NO_UNLOCK,VAR_2
ACPI_TYPE_METHOD,VAR_3
ACPI_UINT32_MAX,VAR_4
AE_NO_MEMORY,VAR_5
AE_OK,VAR_6
acpi_current_gpe_count,VAR_7
acpi_ev_create_gpe_info_blocks,FUNC_6
acpi_ev_install_gpe_block,FUNC_7
acpi_ev_save_method_info,VAR_8
acpi_ns_walk_namespace,FUNC_8
ev_create_gpe_block,VAR_9
return_ACPI_STATUS,FUNC_9
acpi_ev_create_gpe_block,FUNC_10
gpe_device,VAR_10
gpe_block_address,VAR_11
register_count,VAR_12
gpe_block_base_number,VAR_13
interrupt_number,VAR_14
return_gpe_block,VAR_15
status,VAR_16
gpe_block,VAR_17
