ACPI_DB_INFO,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE,FUNC_2
ACPI_MTX_NAMESPACE,VAR_1
ACPI_SUCCESS,FUNC_3
AE_ALREADY_EXISTS,VAR_2
TRUE,VAR_3
acpi_ds_initialize_objects,FUNC_4
acpi_ns_parse_table,FUNC_5
acpi_tb_allocate_owner_id,FUNC_6
acpi_tb_is_table_loaded,FUNC_7
acpi_tb_release_owner_id,FUNC_8
acpi_tb_set_table_loaded_flag,FUNC_9
acpi_ut_acquire_mutex,FUNC_10
acpi_ut_release_mutex,FUNC_11
ns_load_table,VAR_4
return_ACPI_STATUS,FUNC_12
acpi_ns_load_table,FUNC_13
table_index,VAR_5
node,VAR_6
status,VAR_7
