ACPI_EBDA_PTR_LENGTH,VAR_0
ACPI_EBDA_PTR_LOCATION,VAR_1
ACPI_EBDA_WINDOW_SIZE,VAR_2
ACPI_ERROR,FUNC_0
ACPI_FUNCTION_TRACE,FUNC_1
ACPI_HI_RSDP_WINDOW_BASE,VAR_3
ACPI_HI_RSDP_WINDOW_SIZE,VAR_4
ACPI_MOVE_16_TO_32,FUNC_2
ACPI_PTR_DIFF,FUNC_3
AE_INFO,VAR_5
AE_NOT_FOUND,VAR_6
AE_NO_MEMORY,VAR_7
AE_OK,VAR_8
acpi_os_map_memory,FUNC_4
acpi_os_unmap_memory,FUNC_5
acpi_tb_scan_memory_for_rsdp,FUNC_6
return_ACPI_STATUS,FUNC_7
acpi_find_root_pointer,FUNC_8
table_address,VAR_9
table_ptr,VAR_10
mem_rover,VAR_11
physical_address,VAR_12
