ACPI_FAILURE,FUNC_0
ACPI_FUNCTION_TRACE,FUNC_1
ACPI_MTX_NAMESPACE,VAR_0
ACPI_NS_WALK_UNLOCK,VAR_1
ACPI_TYPE_LOCAL_MAX,VAR_2
AE_BAD_PARAMETER,VAR_3
acpi_gbl_namespace_rw_lock,VAR_4
acpi_ns_walk_namespace,FUNC_2
acpi_ut_acquire_mutex,FUNC_3
acpi_ut_acquire_read_lock,FUNC_4
acpi_ut_release_mutex,FUNC_5
acpi_ut_release_read_lock,FUNC_6
return_ACPI_STATUS,FUNC_7
acpi_walk_namespace,FUNC_8
type,VAR_5
start_object,VAR_6
max_depth,VAR_7
user_function,VAR_8
context,VAR_9
return_value,VAR_10
status,VAR_11
