ACPI_DB_DEBUG_OBJECT,VAR_0
ACPI_DB_EXEC,VAR_1
ACPI_DEBUG_PRINT_RAW,FUNC_0
ACPI_DESC_TYPE_NAMED,VAR_2
ACPI_DESC_TYPE_OPERAND,VAR_3
ACPI_DUMP_BUFFER,FUNC_1
ACPI_FORMAT_UINT64,FUNC_2
ACPI_FUNCTION_TRACE_PTR,FUNC_3
ACPI_GET_DESCRIPTOR_TYPE,FUNC_4
acpi_gbl_integer_byte_width,VAR_4
acpi_os_printf,FUNC_5
acpi_ut_get_object_type_name,FUNC_6
acpi_ut_get_reference_name,FUNC_7
acpi_ut_get_type_name,FUNC_8
acpi_ut_valid_internal_object,FUNC_9
ex_do_debug_object,VAR_5
return_VOID,VAR_6
acpi_ex_do_debug_object,FUNC_10
source_desc,VAR_7
level,VAR_8
index,VAR_9
i,VAR_10
