ACPI_ADR_SPACE_IPMI,VAR_0
ACPI_ADR_SPACE_SMBUS,VAR_1
ACPI_CAST_PTR,FUNC_0
ACPI_DB_BFIELD,VAR_2
ACPI_DEBUG_PRINT,FUNC_1
ACPI_FAILURE,FUNC_2
ACPI_FUNCTION_TRACE_PTR,FUNC_3
ACPI_IPMI_BUFFER_SIZE,VAR_3
ACPI_READ,VAR_4
ACPI_ROUND_BITS_UP_TO_BYTES,FUNC_4
ACPI_SMBUS_BUFFER_SIZE,VAR_5
ACPI_TYPE_BUFFER_FIELD,VAR_6
ACPI_TYPE_INTEGER,VAR_7
ACPI_TYPE_LOCAL_REGION_FIELD,VAR_8
AE_AML_NO_OPERAND,VAR_9
AE_BAD_PARAMETER,VAR_10
AE_NO_MEMORY,VAR_11
AOPOBJ_DATA_VALID,VAR_12
acpi_ds_get_buffer_field_arguments,FUNC_5
acpi_ex_access_region,FUNC_6
acpi_ex_acquire_global_lock,FUNC_7
acpi_ex_extract_from_field,FUNC_8
acpi_ex_release_global_lock,FUNC_9
acpi_gbl_integer_byte_width,VAR_13
acpi_integer,VAR_14
acpi_ut_create_buffer_object,FUNC_10
acpi_ut_create_internal_object,FUNC_11
acpi_ut_remove_reference,FUNC_12
ex_read_data_from_field,VAR_15
return_ACPI_STATUS,FUNC_13
acpi_ex_read_data_from_field,FUNC_14
walk_state,VAR_16
obj_desc,VAR_17
ret_buffer_desc,VAR_18
status,VAR_19
buffer_desc,VAR_20
length,VAR_21
buffer,VAR_22
function,VAR_23
