ACPI_ADR_SPACE_IPMI,VAR_0
ACPI_ADR_SPACE_SMBUS,VAR_1
ACPI_DB_BFIELD,VAR_2
ACPI_DEBUG_PRINT,FUNC_0
ACPI_ERROR,FUNC_1
ACPI_FAILURE,FUNC_2
ACPI_FUNCTION_TRACE_PTR,FUNC_3
ACPI_IPMI_BUFFER_SIZE,VAR_3
ACPI_MEMCPY,FUNC_4
ACPI_SMBUS_BUFFER_SIZE,VAR_4
ACPI_TYPE_BUFFER_FIELD,VAR_5
ACPI_TYPE_LOCAL_REGION_FIELD,VAR_6
ACPI_WRITE,VAR_7
AE_AML_BUFFER_LIMIT,VAR_8
AE_AML_NO_OPERAND,VAR_9
AE_AML_OPERAND_TYPE,VAR_10
AE_INFO,VAR_11
AE_NO_MEMORY,VAR_12
AOPOBJ_DATA_VALID,VAR_13
acpi_ds_get_buffer_field_arguments,FUNC_5
acpi_ex_access_region,FUNC_6
acpi_ex_acquire_global_lock,FUNC_7
acpi_ex_insert_into_field,FUNC_8
acpi_ex_release_global_lock,FUNC_9
acpi_ut_create_buffer_object,FUNC_10
acpi_ut_get_object_type_name,FUNC_11
acpi_ut_get_type_name,FUNC_12
ex_write_data_to_field,VAR_14
return_ACPI_STATUS,FUNC_13
acpi_ex_write_data_to_field,FUNC_14
source_desc,VAR_15
obj_desc,VAR_16
result_desc,VAR_17
status,VAR_18
length,VAR_19
buffer,VAR_20
buffer_desc,VAR_21
function,VAR_22
