ACPI_ANY_BASE,VAR_0
ACPI_ERROR,FUNC_0
ACPI_EXPLICIT_CONVERT_DECIMAL,VAR_1
ACPI_EXPLICIT_CONVERT_HEX,VAR_2
ACPI_FAILURE,FUNC_1
ACPI_FORMAT_UINT64,FUNC_2
ACPI_FUNCTION_TRACE_STR,FUNC_3
ACPI_INTEGER_BIT_SIZE,VAR_3
ACPI_INTEGER_MAX,VAR_4
ACPI_MUL_4,FUNC_4
ACPI_SUCCESS,FUNC_5
ACPI_TYPE_INTEGER,VAR_5
AE_AML_BAD_OPCODE,VAR_6
AE_AML_NUMERIC_OVERFLOW,VAR_7
AE_INFO,VAR_8
AE_NO_MEMORY,VAR_9
AE_OK,VAR_10
AE_SUPPORT,VAR_11
acpi_ex_convert_to_buffer,FUNC_6
acpi_ex_convert_to_integer,FUNC_7
acpi_ex_convert_to_string,FUNC_8
acpi_ex_get_object_reference,FUNC_9
acpi_ex_store,FUNC_10
acpi_gbl_integer_nybble_width,VAR_12
acpi_gbl_root_node,VAR_13
acpi_ps_get_opcode_name,FUNC_11
acpi_ut_add_reference,FUNC_12
acpi_ut_copy_iobject_to_iobject,FUNC_13
acpi_ut_create_internal_object,FUNC_14
acpi_ut_remove_reference,FUNC_15
acpi_ut_short_divide,FUNC_16
ex_opcode_1A_1T_1R,VAR_14
return_ACPI_STATUS,FUNC_17
acpi_ex_opcode_1A_1T_1R,FUNC_18
walk_state,VAR_15
status,VAR_16
operand,VAR_17
return_desc,VAR_18
return_desc2,VAR_19
temp32,VAR_20
i,VAR_21
power_of_ten,VAR_22
digit,VAR_23
