ACPI_DB_EXEC,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE_PTR,FUNC_2
ACPI_TYPE_ANY,VAR_1
AE_OK,VAR_2
AML_COPY_OP,VAR_3
acpi_ex_resolve_object,FUNC_3
acpi_ex_store_object_to_object,FUNC_4
acpi_ex_write_data_to_field,FUNC_5
acpi_ns_attach_object,FUNC_6
acpi_ns_get_attached_object,FUNC_7
acpi_ns_get_type,FUNC_8
acpi_ut_get_object_type_name,FUNC_9
acpi_ut_get_type_name,FUNC_10
ex_store_object_to_node,VAR_4
return_ACPI_STATUS,FUNC_11
acpi_ex_store_object_to_node,FUNC_12
source_desc,VAR_5
node,VAR_6
walk_state,VAR_7
implicit_conversion,VAR_8
status,VAR_9
target_desc,VAR_10
new_desc,VAR_11
target_type,VAR_12
