ACPI_DB_RESOURCES,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE,FUNC_2
ACPI_MOVE_16_TO_16,FUNC_3
ACPI_ROUND_UP_TO_NATIVE_WORD,FUNC_4
ACPI_RS_SIZE_MIN,VAR_1
AE_AML_NO_RESOURCE_END_TAG,VAR_2
AE_OK,VAR_3
acpi_gbl_resource_aml_sizes,VAR_4
acpi_gbl_resource_struct_sizes,VAR_5
acpi_rs_count_set_bits,FUNC_5
acpi_rs_stream_option_length,FUNC_6
acpi_ut_get_descriptor_length,FUNC_7
acpi_ut_get_resource_header_length,FUNC_8
acpi_ut_get_resource_length,FUNC_9
acpi_ut_get_resource_type,FUNC_10
acpi_ut_validate_resource,FUNC_11
return_ACPI_STATUS,FUNC_12
rs_get_list_length,VAR_6
acpi_rs_get_list_length,FUNC_13
aml_buffer,VAR_7
aml_buffer_length,VAR_8
size_needed,VAR_9
status,VAR_10
end_aml,VAR_11
buffer,VAR_12
buffer_size,VAR_13
temp16,VAR_14
resource_length,VAR_15
extra_struct_bytes,VAR_16
resource_index,VAR_17
minimum_aml_resource_length,VAR_18
