ACPI_COPY_TYPE_PACKAGE,VAR_0
ACPI_COPY_TYPE_SIMPLE,VAR_1
ACPI_DESC_TYPE_OPERAND,VAR_2
ACPI_FAILURE,FUNC_0
ACPI_FUNCTION_TRACE,FUNC_1
ACPI_GET_DESCRIPTOR_TYPE,FUNC_2
ACPI_TYPE_PACKAGE,VAR_3
AE_AML_INTERNAL,VAR_4
AE_NO_MEMORY,VAR_5
AE_OK,VAR_6
acpi_ut_create_pkg_state,FUNC_3
acpi_ut_delete_generic_state,FUNC_4
acpi_ut_pop_generic_state,FUNC_5
acpi_ut_push_generic_state,FUNC_6
return_ACPI_STATUS,FUNC_7
ut_walk_package_tree,VAR_7
acpi_ut_walk_package_tree,FUNC_8
source_object,VAR_8
target_object,VAR_9
walk_callback,VAR_10
context,VAR_11
status,VAR_12
state_list,VAR_13
state,VAR_14
this_index,VAR_15
this_source_obj,VAR_16
