ACPI_ALLOCATE_ZEROED,FUNC_0
ACPI_DB_INIT,VAR_0
ACPI_DEBUG_PRINT_RAW,FUNC_1
ACPI_EXCEPTION,FUNC_2
ACPI_FAILURE,FUNC_3
ACPI_FREE,FUNC_4
ACPI_FUNCTION_TRACE,FUNC_5
ACPI_IGNORE_RETURN_VALUE,VAR_1
ACPI_OSI_WIN_2000,VAR_2
ACPI_ROOT_OBJECT,VAR_3
ACPI_SUCCESS,FUNC_6
ACPI_TYPE_ANY,VAR_4
ACPI_UINT32_MAX,VAR_5
AE_INFO,VAR_6
AE_NO_MEMORY,VAR_7
FALSE,VAR_8
METHOD_NAME__INI,VAR_9
TRUE,VAR_10
acpi_gbl_osi_data,VAR_11
acpi_gbl_root_node,VAR_12
acpi_gbl_truncate_io_addresses,VAR_13
acpi_ns_evaluate,FUNC_7
acpi_ns_find_ini_methods,VAR_14
acpi_ns_init_one_device,VAR_15
acpi_ns_walk_namespace,FUNC_8
ns_initialize_devices,VAR_16
return_ACPI_STATUS,FUNC_9
acpi_ns_initialize_devices,FUNC_10
status,VAR_17
info,VAR_18
