ACPI_DB_OPREGION,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_EXCEPTION,FUNC_1
ACPI_FAILURE,FUNC_2
ACPI_FUNCTION_TRACE,FUNC_3
ACPI_MTX_NAMESPACE,VAR_1
ACPI_REGION_DEACTIVATE,VAR_2
AE_INFO,VAR_3
AOPOBJ_SETUP_COMPLETE,VAR_4
acpi_ev_execute_reg_method,FUNC_4
acpi_ns_get_secondary_object,FUNC_5
acpi_ut_acquire_mutex,FUNC_6
acpi_ut_get_region_name,FUNC_7
acpi_ut_release_mutex,FUNC_8
acpi_ut_remove_reference,FUNC_9
ev_detach_region,VAR_5
return_VOID,VAR_6
acpi_ev_detach_region,FUNC_10
region_obj,VAR_7
acpi_ns_is_locked,VAR_8
handler_obj,VAR_9
obj_desc,VAR_10
last_obj_ptr,VAR_11
region_setup,VAR_12
region_context,VAR_13
region_obj2,VAR_14
status,VAR_15
