ACPI_FAILURE,FUNC_0
ACPI_FUNCTION_TRACE,FUNC_1
ACPI_IMPLICIT_CONVERT_HEX,VAR_0
ACPI_MEMCMP,FUNC_2
AE_AML_INTERNAL,VAR_1
AE_OK,VAR_2
FALSE,VAR_3
TRUE,VAR_4
acpi_ex_convert_to_buffer,FUNC_3
acpi_ex_convert_to_integer,FUNC_4
acpi_ex_convert_to_string,FUNC_5
acpi_ut_remove_reference,FUNC_6
ex_do_logical_op,VAR_5
return_ACPI_STATUS,FUNC_7
acpi_ex_do_logical_op,FUNC_8
opcode,VAR_6
operand0,VAR_7
operand1,VAR_8
logical_result,VAR_9
local_operand1,VAR_10
integer0,VAR_11
integer1,VAR_12
length0,VAR_13
length1,VAR_14
status,VAR_15
local_result,VAR_16
compare,VAR_17
