ACPI_ERROR_NAMESPACE,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE_PTR,FUNC_2
ACPI_IMODE_LOAD_PASS1,VAR_0
ACPI_NS_DONT_OPEN_SCOPE,VAR_1
ACPI_NS_ERROR_IF_FOUND,VAR_2
ACPI_NS_NO_UPSEARCH,VAR_3
ACPI_NS_TEMPORARY,VAR_4
ACPI_PARSE_DEFERRED_OP,VAR_5
ACPI_PARSE_EXECUTE,VAR_6
ACPI_PARSE_MODULE_LEVEL,VAR_7
ACPI_TYPE_LOCAL_BANK_FIELD,VAR_8
ACPI_TYPE_LOCAL_INDEX_FIELD,VAR_9
ACPI_TYPE_LOCAL_REGION_FIELD,VAR_10
AE_ALREADY_EXISTS,VAR_11
AE_AML_INTERNAL,VAR_12
AE_BAD_PARAMETER,VAR_13
AE_OK,VAR_14
AML_INT_NAMEDFIELD_OP,VAR_15
acpi_ns_lookup,FUNC_3
acpi_ps_get_arg,FUNC_4
ds_init_field_objects,VAR_16
return_ACPI_STATUS,FUNC_5
acpi_ds_init_field_objects,FUNC_6
op,VAR_17
walk_state,VAR_18
status,VAR_19
arg,VAR_20
node,VAR_21
type,VAR_22
flags,VAR_23
