ACPI_DB_INIT,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_ERROR,FUNC_1
ACPI_FAILURE,FUNC_2
ACPI_FUNCTION_TRACE,FUNC_3
ACPI_GPE_DISPATCH_MASK,VAR_1
ACPI_GPE_DISPATCH_METHOD,VAR_2
ACPI_GPE_REGISTER_WIDTH,VAR_3
ACPI_GPE_TYPE_RUNTIME,VAR_4
ACPI_GPE_TYPE_WAKE,VAR_5
ACPI_NS_WALK_UNLOCK,VAR_6
ACPI_ROOT_OBJECT,VAR_7
ACPI_TYPE_DEVICE,VAR_8
ACPI_UINT32_MAX,VAR_9
AE_INFO,VAR_10
AE_OK,VAR_11
acpi_ev_match_prw_and_gpe,VAR_12
acpi_gbl_leave_wake_gpes_disabled,VAR_13
acpi_hw_enable_runtime_gpe_block,FUNC_4
acpi_ns_walk_namespace,FUNC_5
ev_initialize_gpe_block,VAR_14
return_ACPI_STATUS,FUNC_6
acpi_ev_initialize_gpe_block,FUNC_7
gpe_device,VAR_15
gpe_block,VAR_16
status,VAR_17
gpe_event_info,VAR_18
gpe_info,VAR_19
wake_gpe_count,VAR_20
gpe_enabled_count,VAR_21
i,VAR_22
j,VAR_23
