ACPI_DB_LOAD,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_ERROR,FUNC_1
ACPI_FUNCTION_TRACE,FUNC_2
ACPI_NUM_PREDEFINED_REGIONS,VAR_1
ACPI_TYPE_REGION,VAR_2
ACPI_USER_REGION_BEGIN,VAR_3
AE_AML_INVALID_SPACE_ID,VAR_4
AE_INFO,VAR_5
AE_NO_MEMORY,VAR_6
AE_OK,VAR_7
acpi_ns_attach_object,FUNC_3
acpi_ns_get_attached_object,FUNC_4
acpi_ut_create_internal_object,FUNC_5
acpi_ut_get_region_name,FUNC_6
acpi_ut_remove_reference,FUNC_7
ex_create_region,VAR_8
return_ACPI_STATUS,FUNC_8
acpi_ex_create_region,FUNC_9
aml_start,VAR_9
aml_length,VAR_10
region_space,VAR_11
walk_state,VAR_12
status,VAR_13
obj_desc,VAR_14
node,VAR_15
region_obj2,VAR_16
