ACPI_ERROR,FUNC_0
ACPI_FUNCTION_TRACE_PTR,FUNC_1
ACPI_PTR_DIFF,FUNC_2
ACPI_VAR_ARGS,VAR_0
AE_AML_OPERAND_TYPE,VAR_1
AE_INFO,VAR_2
AE_NO_MEMORY,VAR_3
AE_OK,VAR_4
AML_BYTE_OP,VAR_5
AML_INT_BYTELIST_OP,VAR_6
AML_INT_METHODCALL_OP,VAR_7
AML_INT_NAMEPATH_OP,VAR_8
AML_UNLOAD_OP,VAR_9
acpi_ps_alloc_op,FUNC_3
acpi_ps_free_op,FUNC_4
acpi_ps_get_next_field,FUNC_5
acpi_ps_get_next_namepath,FUNC_6
acpi_ps_get_next_package_end,FUNC_7
acpi_ps_get_next_simple_arg,FUNC_8
acpi_ps_is_leading_char,FUNC_9
acpi_ps_is_prefix_char,FUNC_10
acpi_ps_peek_opcode,FUNC_11
ps_get_next_arg,VAR_10
return_ACPI_STATUS,FUNC_12
acpi_ps_get_next_arg,FUNC_13
walk_state,VAR_11
parser_state,VAR_12
arg_type,VAR_13
return_arg,VAR_14
arg,VAR_15
prev,VAR_16
field,VAR_17
subop,VAR_18
status,VAR_19
