ACPI_DB_EXEC,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FORMAT_UINT64,FUNC_2
ACPI_FUNCTION_TRACE_PTR,FUNC_3
AE_AML_BUFFER_LIMIT,VAR_1
AE_NO_MEMORY,VAR_2
AE_OK,VAR_3
AE_TYPE,VAR_4
acpi_ex_truncate_for32bit_table,FUNC_4
acpi_gbl_integer_byte_width,VAR_5
acpi_ut_create_internal_object,FUNC_5
acpi_ut_strtoul64,FUNC_6
ex_convert_to_integer,VAR_6
return_ACPI_STATUS,FUNC_7
acpi_ex_convert_to_integer,FUNC_8
obj_desc,VAR_7
result_desc,VAR_8
flags,VAR_9
return_desc,VAR_10
pointer,VAR_11
result,VAR_12
i,VAR_13
count,VAR_14
status,VAR_15
