ACPI_BITREG_GLOBAL_LOCK_RELEASE,VAR_0
ACPI_DB_EXEC,VAR_1
ACPI_DEBUG_PRINT,FUNC_0
ACPI_ENABLE_EVENT,VAR_2
ACPI_FUNCTION_TRACE,FUNC_1
ACPI_RELEASE_GLOBAL_LOCK,FUNC_2
ACPI_WARNING,FUNC_3
AE_INFO,VAR_3
AE_NOT_ACQUIRED,VAR_4
AE_OK,VAR_5
FALSE,VAR_6
acpi_ev_global_lock_acquired,VAR_7
acpi_ev_global_lock_thread_id,VAR_8
acpi_gbl_FACS,VAR_9
acpi_gbl_global_lock_acquired,VAR_10
acpi_gbl_global_lock_mutex,VAR_11
acpi_gbl_global_lock_present,VAR_12
acpi_os_release_mutex,FUNC_4
acpi_write_bit_register,FUNC_5
ev_release_global_lock,VAR_13
return_ACPI_STATUS,FUNC_6
acpi_ev_release_global_lock,FUNC_7
pending,VAR_14
status,VAR_15
