ACPI_ERROR,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE,FUNC_2
ACPI_NUM_FIXED_EVENTS,VAR_0
ACPI_SYS_MODE_LEGACY,VAR_1
ACPI_WARNING,FUNC_3
AE_INFO,VAR_2
acpi_disable,FUNC_4
acpi_disable_event,FUNC_5
acpi_ev_delete_gpe_handlers,VAR_3
acpi_ev_remove_global_lock_handler,FUNC_6
acpi_ev_remove_sci_handler,FUNC_7
acpi_ev_walk_gpe_list,FUNC_8
acpi_gbl_events_initialized,VAR_4
acpi_gbl_original_mode,VAR_5
acpi_hw_disable_gpe_block,VAR_6
ev_terminate,VAR_7
return_VOID,VAR_8
acpi_ev_terminate,FUNC_9
i,VAR_9
status,VAR_10
