ACPI_FAILURE,FUNC_0
ACPI_FUNCTION_TRACE,FUNC_1
ACPI_METHOD_NUM_ARGS,VAR_0
ACPI_TYPE_METHOD,VAR_1
ACPI_WALK_METHOD,VAR_2
acpi_ds_init_callbacks,FUNC_2
acpi_ds_method_data_init_args,FUNC_3
acpi_ds_scope_stack_push,FUNC_4
acpi_ns_get_attached_object,FUNC_5
acpi_ps_init_scope,FUNC_6
ds_init_aml_walk,VAR_3
return_ACPI_STATUS,FUNC_7
acpi_ds_init_aml_walk,FUNC_8
walk_state,VAR_4
op,VAR_5
method_node,VAR_6
aml_start,VAR_7
aml_length,VAR_8
info,VAR_9
pass_number,VAR_10
status,VAR_11
parser_state,VAR_12
extra_op,VAR_13
