ACPI_CAST_PTR,FUNC_0
ACPI_DB_CONSOLE_OUTPUT,VAR_0
ACPI_DESC_TYPE_NAMED,VAR_1
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE,FUNC_2
ACPI_MUTEX_NOT_ACQUIRED,VAR_2
ACPI_NUM_MUTEX,VAR_3
ACPI_NUM_OWNERID_MASKS,VAR_4
ACPI_ROOT_NAME,VAR_5
ACPI_SIZE_MAX,VAR_6
ACPI_TYPE_DEVICE,VAR_7
AE_OK,VAR_8
DEBUGGER_THREADING,VAR_9
FALSE,VAR_10
TRUE,VAR_11
acpi_current_gpe_count,VAR_12
acpi_gbl_acpi_hardware_present,VAR_13
acpi_gbl_cm_single_step,VAR_14
acpi_gbl_db_output_flags,VAR_15
acpi_gbl_db_terminate_threads,VAR_16
acpi_gbl_debugger_configuration,VAR_17
acpi_gbl_device_notify,VAR_18
acpi_gbl_display_final_mem_stats,VAR_19
acpi_gbl_events_initialized,VAR_20
acpi_gbl_exception_handler,VAR_21
acpi_gbl_global_lock_acquired,VAR_22
acpi_gbl_global_lock_handle,VAR_23
acpi_gbl_global_lock_mutex,VAR_24
acpi_gbl_global_lock_present,VAR_25
acpi_gbl_global_lock_semaphore,VAR_26
acpi_gbl_gpe_fadt_blocks,VAR_27
acpi_gbl_gpe_xrupt_list_head,VAR_28
acpi_gbl_init_handler,VAR_29
acpi_gbl_last_owner_id_index,VAR_30
acpi_gbl_lowest_stack_pointer,VAR_31
acpi_gbl_module_code_list,VAR_32
acpi_gbl_mutex_info,VAR_33
acpi_gbl_next_owner_id_offset,VAR_34
acpi_gbl_ns_lookup_count,VAR_35
acpi_gbl_osi_data,VAR_36
acpi_gbl_owner_id_mask,VAR_37
acpi_gbl_ps_find_count,VAR_38
acpi_gbl_root_node,VAR_39
acpi_gbl_root_node_struct,VAR_40
acpi_gbl_shutdown,VAR_41
acpi_gbl_system_awake_and_running,VAR_42
acpi_gbl_system_notify,VAR_43
acpi_gbl_table_handler,VAR_44
acpi_gbl_trace_dbg_layer,VAR_45
acpi_gbl_trace_dbg_level,VAR_46
acpi_gbl_trace_method_name,VAR_47
acpi_size,VAR_48
acpi_ut_create_caches,FUNC_3
return_ACPI_STATUS,FUNC_4
ut_init_globals,VAR_49
acpi_ut_init_globals,FUNC_5
status,VAR_50
i,VAR_51
