ACPI_CONTROL_NORMAL,VAR_0
ACPI_DB_EXEC,VAR_1
ACPI_DEBUGGER_EXEC,FUNC_0
ACPI_DEBUG_PRINT,FUNC_1
ACPI_ERROR,FUNC_2
ACPI_EXCEPTION,FUNC_3
ACPI_FAILURE,FUNC_4
ACPI_FUNCTION_TRACE_PTR,FUNC_5
ACPI_TYPE_INTEGER,VAR_2
AE_AML_NO_OPERAND,VAR_3
AE_AML_OPERAND_TYPE,VAR_4
AE_CTRL_FALSE,VAR_5
AE_INFO,VAR_6
AE_OK,VAR_7
FALSE,VAR_8
TRUE,VAR_9
acpi_db_display_result_object,FUNC_6
acpi_ds_create_operand,FUNC_7
acpi_ds_do_implicit_return,FUNC_8
acpi_ds_result_pop,FUNC_9
acpi_ex_convert_to_integer,FUNC_10
acpi_ex_resolve_to_value,FUNC_11
acpi_ex_truncate_for32bit_table,FUNC_12
acpi_ut_remove_reference,FUNC_13
ds_get_predicate_value,VAR_10
return_ACPI_STATUS,FUNC_14
acpi_ds_get_predicate_value,FUNC_15
walk_state,VAR_11
result_obj,VAR_12
status,VAR_13
obj_desc,VAR_14
local_obj_desc,VAR_15
