ACPI_DB_EXEC,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_DESC_TYPE_OPERAND,VAR_1
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE,FUNC_2
ACPI_GET_DESCRIPTOR_TYPE,FUNC_3
ACPI_NO_IMPLICIT_CONVERSION,VAR_2
ACPI_REFCLASS_ARG,VAR_3
ACPI_REFCLASS_REFOF,VAR_4
ACPI_TYPE_LOCAL_REFERENCE,VAR_5
AE_BAD_PARAMETER,VAR_6
acpi_ds_method_data_delete_value,FUNC_4
acpi_ds_method_data_get_node,FUNC_5
acpi_ds_method_data_set_value,FUNC_6
acpi_ex_store_object_to_node,FUNC_7
acpi_ns_get_attached_object,FUNC_8
acpi_ut_copy_iobject_to_iobject,FUNC_9
acpi_ut_remove_reference,FUNC_10
ds_store_object_to_local,VAR_7
return_ACPI_STATUS,FUNC_11
acpi_ds_store_object_to_local,FUNC_12
type,VAR_8
index,VAR_9
obj_desc,VAR_10
walk_state,VAR_11
status,VAR_12
node,VAR_13
current_obj_desc,VAR_14
new_obj_desc,VAR_15
