ACPI_DB_VALUES,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_ERROR,FUNC_1
ACPI_FAILURE,FUNC_2
ACPI_FUNCTION_TRACE,FUNC_3
ACPI_MTX_CACHES,VAR_1
ACPI_MUL_32,FUNC_4
ACPI_NUM_OWNERID_MASKS,VAR_2
ACPI_UINT32_MAX,VAR_3
AE_ALREADY_EXISTS,VAR_4
AE_INFO,VAR_5
AE_OWNER_ID_LIMIT,VAR_6
acpi_gbl_last_owner_id_index,VAR_7
acpi_gbl_next_owner_id_offset,VAR_8
acpi_gbl_owner_id_mask,VAR_9
acpi_ut_acquire_mutex,FUNC_5
acpi_ut_release_mutex,FUNC_6
return_ACPI_STATUS,FUNC_7
ut_allocate_owner_id,VAR_10
acpi_ut_allocate_owner_id,FUNC_8
owner_id,VAR_11
i,VAR_12
j,VAR_13
k,VAR_14
status,VAR_15
