ACPI_DB_DISPATCH,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_ERROR,FUNC_1
ACPI_FUNCTION_TRACE_PTR,FUNC_2
AE_INFO,VAR_1
AML_METHOD_SERIALIZED,VAR_2
AOPOBJ_MODIFIED_NAMESPACE,VAR_3
AOPOBJ_MODULE_LEVEL,VAR_4
acpi_ds_create_method_mutex,FUNC_3
acpi_ds_method_data_delete_all,FUNC_4
acpi_ns_delete_namespace_by_owner,FUNC_5
acpi_ns_delete_namespace_subtree,FUNC_6
acpi_os_release_mutex,FUNC_7
acpi_ut_release_owner_id,FUNC_8
ds_terminate_control_method,VAR_5
return_VOID,VAR_6
acpi_ds_terminate_control_method,FUNC_9
method_desc,VAR_7
walk_state,VAR_8
