ACPI_ERROR,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE,FUNC_2
ACPI_TYPE_INTEGER,VAR_0
AE_AML_INTERNAL,VAR_1
AE_AML_UNINITIALIZED_ARG,VAR_2
AE_AML_UNINITIALIZED_LOCAL,VAR_3
AE_BAD_PARAMETER,VAR_4
AE_INFO,VAR_5
AE_NO_MEMORY,VAR_6
AE_OK,VAR_7
acpi_ds_method_data_get_node,FUNC_3
acpi_gbl_enable_interpreter_slack,VAR_8
acpi_ut_add_reference,FUNC_4
acpi_ut_create_internal_object,FUNC_5
ds_method_data_get_value,VAR_9
return_ACPI_STATUS,FUNC_6
acpi_ds_method_data_get_value,FUNC_7
type,VAR_10
index,VAR_11
walk_state,VAR_12
dest_desc,VAR_13
status,VAR_14
node,VAR_15
object,VAR_16
