ACPI_DB_PARSE,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE_PTR,FUNC_2
ACPI_IMODE_LOAD_PASS1,VAR_1
ACPI_IMODE_LOAD_PASS2,VAR_2
ACPI_PARSE_DISASSEMBLE,VAR_3
ACPI_PTR_DIFF,FUNC_3
ACPI_WARNING,FUNC_4
AE_INFO,VAR_4
AE_OK,VAR_5
AML_CLASS_EXECUTE,VAR_6
AML_NAME_OP,VAR_7
AML_SCOPE_OP,VAR_8
GET_CURRENT_ARG_TYPE,FUNC_5
INCREMENT_ARG_LIST,FUNC_6
acpi_ps_append_arg,FUNC_7
acpi_ps_get_next_arg,FUNC_8
acpi_ps_get_next_namepath,FUNC_9
acpi_ps_get_next_simple_arg,FUNC_10
acpi_ps_get_opcode_info,FUNC_11
acpi_ps_link_module_code,FUNC_12
ps_get_arguments,VAR_9
return_ACPI_STATUS,FUNC_13
acpi_ps_get_arguments,FUNC_14
walk_state,VAR_10
aml_op_start,VAR_11
op,VAR_12
status,VAR_13
arg,VAR_14
op_info,VAR_15
