ACPI_FAILURE,FUNC_0
ACPI_FUNCTION_TRACE_PTR,FUNC_1
ACPI_PARSEOP_TARGET,VAR_0
AE_CTRL_PARSE_CONTINUE,VAR_1
AE_CTRL_PARSE_PENDING,VAR_2
AE_CTRL_PENDING,VAR_3
AE_NO_MEMORY,VAR_4
AE_OK,VAR_5
AML_BANK_FIELD_OP,VAR_6
AML_CREATE,VAR_7
AML_HAS_TARGET,VAR_8
AML_INCREMENT_OP,VAR_9
AML_NAMED,VAR_10
acpi_ps_alloc_op,FUNC_2
acpi_ps_append_arg,FUNC_3
acpi_ps_build_named_op,FUNC_4
acpi_ps_free_op,FUNC_5
acpi_ps_get_aml_opcode,FUNC_6
acpi_ps_get_argument_count,FUNC_7
acpi_ps_get_opcode_info,FUNC_8
acpi_ps_get_parent_scope,FUNC_9
acpi_ps_next_parse_state,FUNC_10
ps_create_op,VAR_11
return_ACPI_STATUS,FUNC_11
stub1,FUNC_12
acpi_ps_create_op,FUNC_13
walk_state,VAR_12
aml_op_start,VAR_13
new_op,VAR_14
status,VAR_15
op,VAR_16
named_op,VAR_17
parent_scope,VAR_18
argument_count,VAR_19
op_info,VAR_20
